   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	SerialBegin
  18               	SerialBegin:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 9B01      		movw r18,r22
  25 0002 AC01      		movw r20,r24
  26               	.LM2:
  27 0004 60E4      		ldi r22,lo8(1000000)
  28 0006 72E4      		ldi r23,hi8(1000000)
  29 0008 8FE0      		ldi r24,hlo8(1000000)
  30 000a 90E0      		ldi r25,hhi8(1000000)
  31               	.LVL1:
  32 000c 0E94 0000 		call __divmodsi4
  33               	.LVL2:
  34 0010 2150      		subi r18,lo8(-(-1))
  35 0012 3040      		sbci r19,hi8(-(-1))
  36               	.LVL3:
  37               	.LM3:
  38 0014 29B9      		out 41-32,r18
  39               	.LM4:
  40 0016 30BD      		out 64-32,r19
  41               	.LVL4:
  42               	.LM5:
  43 0018 86E8      		ldi r24,lo8(-122)
  44 001a 80BD      		out 64-32,r24
  45               	.LM6:
  46 001c 88E1      		ldi r24,lo8(24)
  47 001e 8AB9      		out 42-32,r24
  48               	/* epilogue start */
  49               	.LM7:
  50 0020 0895      		ret
  51               	.LFE7:
  53               	.global	SerialReadChar
  55               	SerialReadChar:
  56               	.LFB8:
  57               	.LM8:
  58               	/* prologue: function */
  59               	/* frame size = 0 */
  60               	.L4:
  61               	.LM9:
  62 0022 5F9B      		sbis 43-32,7
  63 0024 00C0      		rjmp .L4
  64               	.LM10:
  65 0026 8CB1      		in r24,44-32
  66               	/* epilogue start */
  67               	.LM11:
  68 0028 0895      		ret
  69               	.LFE8:
  71               	.global	SerialWriteChar
  73               	SerialWriteChar:
  74               	.LFB9:
  75               	.LM12:
  76               	/* prologue: function */
  77               	/* frame size = 0 */
  78               	.LVL5:
  79               	.L8:
  80               	.LM13:
  81 002a 5D9B      		sbis 43-32,5
  82 002c 00C0      		rjmp .L8
  83               	.LM14:
  84 002e 8CB9      		out 44-32,r24
  85               	/* epilogue start */
  86               	.LM15:
  87 0030 0895      		ret
  88               	.LFE9:
  90               	.global	main
  92               	main:
  93               	.LFB13:
  94               	.LM16:
  95               	/* prologue: function */
  96               	/* frame size = 0 */
  97               	.LM17:
  98 0032 8CEF      		ldi r24,lo8(-4)
  99 0034 84BB      		out 52-32,r24
 100               	.LM18:
 101 0036 60E8      		ldi r22,lo8(9600)
 102 0038 75E2      		ldi r23,hi8(9600)
 103 003a 80E0      		ldi r24,hlo8(9600)
 104 003c 90E0      		ldi r25,hhi8(9600)
 105 003e 0E94 0000 		call SerialBegin
 106               	.LBB53:
 107               	.LBB54:
 108               	.LBB55:
 109               	.LBB56:
 110               	.LM19:
 111 0042 20E9      		ldi r18,lo8(400)
 112 0044 31E0      		ldi r19,hi8(400)
 113               	.LBE56:
 114               	.LBE55:
 115               	.LBE54:
 116               	.LBE53:
 117               	.LM20:
 118 0046 70E4      		ldi r23,lo8(64)
 119               	.LM21:
 120 0048 60E2      		ldi r22,lo8(32)
 121               	.LM22:
 122 004a 50E1      		ldi r21,lo8(16)
 123               	.LM23:
 124 004c 40E8      		ldi r20,lo8(-128)
 125               	.LVL6:
 126               	.L35:
 127               	.LBB60:
 128               	.LBB61:
 129               	.LM24:
 130 004e 5F9B      		sbis 43-32,7
 131 0050 00C0      		rjmp .L35
 132               	.LM25:
 133 0052 8CB1      		in r24,44-32
 134               	.LVL7:
 135               	.LBE61:
 136               	.LBE60:
 137               	.LM26:
 138 0054 8236      		cpi r24,lo8(98)
 139 0056 01F0      		breq .L15
 140 0058 8336      		cpi r24,lo8(99)
 141 005a 00F4      		brsh .L18
 142 005c 8136      		cpi r24,lo8(97)
 143 005e 01F4      		brne .L13
 144 0060 00C0      		rjmp .L37
 145               	.L18:
 146 0062 8336      		cpi r24,lo8(99)
 147 0064 01F0      		breq .L16
 148 0066 8436      		cpi r24,lo8(100)
 149 0068 01F4      		brne .L13
 150 006a 00C0      		rjmp .L38
 151               	.L37:
 152               	.LM27:
 153 006c 45BB      		out 53-32,r20
 154 006e 80E1      		ldi r24,lo8(10000)
 155 0070 97E2      		ldi r25,hi8(10000)
 156               	.LVL8:
 157               	.L19:
 158               	.LBB62:
 159               	.LBB63:
 160               	.LBB64:
 161               	.LBB65:
 162               	.LM28:
